-- Merging decision tree log ---
application
INJECTED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\main\AndroidManifest.xml:9:5-40:19
INJECTED from C:\Users\user\Documents\GitHub\BLOOM-IOT\bloom2\bloomiot\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\user\.gradle\caches\8.11.1\transforms\f11ff20e9a246e4934c675a86024edae\transformed\jetified-camera-camera2-1.5.0-rc01\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\user\.gradle\caches\8.11.1\transforms\f11ff20e9a246e4934c675a86024edae\transformed\jetified-camera-camera2-1.5.0-rc01\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-rc01] C:\Users\user\.gradle\caches\8.11.1\transforms\e3f1b64431cc9c3a5e18a7038d87b359\transformed\jetified-camera-core-1.5.0-rc01\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-rc01] C:\Users\user\.gradle\caches\8.11.1\transforms\e3f1b64431cc9c3a5e18a7038d87b359\transformed\jetified-camera-core-1.5.0-rc01\AndroidManifest.xml:23:5-34:19
MERGED from [:geolocator_android] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\63cfb04633c612f8fe7e2dd2d7068581\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\63cfb04633c612f8fe7e2dd2d7068581\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [:image_picker_android] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.20\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.20\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:cloud_firestore] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-12.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-12.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\user\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\8537b86b83d8728223dbe2ab31c42be3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\user\.gradle\caches\8.11.1\transforms\8537b86b83d8728223dbe2ab31c42be3\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.window:window:1.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\d612d0d3288192bf212b9aca950c8b11\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\user\.gradle\caches\8.11.1\transforms\d612d0d3288192bf212b9aca950c8b11\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.firebase:firebase-database:22.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\4ecab6be81e604770da5138eb95e4b55\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:22.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\4ecab6be81e604770da5138eb95e4b55\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\295cb25166ddb8efb0276c6aef8f03d6\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\295cb25166ddb8efb0276c6aef8f03d6\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\user\.gradle\caches\8.11.1\transforms\2d856575907783201d538eea0c615fdc\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\user\.gradle\caches\8.11.1\transforms\2d856575907783201d538eea0c615fdc\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\user\.gradle\caches\8.11.1\transforms\a98196c73678569726dcc4c07c08cb9d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\user\.gradle\caches\8.11.1\transforms\a98196c73678569726dcc4c07c08cb9d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\8.11.1\transforms\1d636c2f1d87c3be41187bbcdaa4add8\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\user\.gradle\caches\8.11.1\transforms\1d636c2f1d87c3be41187bbcdaa4add8\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\user\.gradle\caches\8.11.1\transforms\329581c4a006b7590d3aa626f9cbc659\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\user\.gradle\caches\8.11.1\transforms\329581c4a006b7590d3aa626f9cbc659\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\user\.gradle\caches\8.11.1\transforms\0a8ccf2169b0faeea6fe62406a1f76d4\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\user\.gradle\caches\8.11.1\transforms\0a8ccf2169b0faeea6fe62406a1f76d4\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\8ed3d420b34bb70496bea5b3e2e74902\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\8.11.1\transforms\8ed3d420b34bb70496bea5b3e2e74902\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
